permits=[
    {
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/19/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Commercial",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Commercial",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:30:00",
      "Duration": "14:30:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "14:00:00",
      "EndTime": "4:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10021
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/14/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/14/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "18:00:00",
      "Duration": "11:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "10019, 10023, 10065"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/21/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "10:00:00",
      "EndTime": "23:59:00",
      "Duration": "13:59:00",
      "Borough": "Bronx",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10465
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10023, 10024, 10025, 10029, 10128"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11201
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "12:00:00",
      "EndTime": "2:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:30:00",
      "EndTime": "20:30:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:30:00",
      "Duration": "14:30:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/13/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/13/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10017, 10022, 10065, 10152, 10171"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10012
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11357, 11360"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11104"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:30:00",
      "EndTime": "20:00:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10019, 10023"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11215, 11225, 11226"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10002, 10011, 10012, 10013, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "5:00:00",
      "EndTime": "21:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "11:00:00",
      "EndTime": "3:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10017, 10021, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11218, 11232"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11201
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/13/2022",
      "StartTime": "4:00:00",
      "EndTime": "13:00:00",
      "Duration": "9:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10005, 10038"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "14:00:00",
      "EndTime": "19:00:00",
      "Duration": "5:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "8:30:00",
      "EndTime": "22:00:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/12/2022",
      "StartTime": "6:00:00",
      "EndTime": "6:00:00",
      "Duration": "0:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10033
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "4:00:00",
      "EndTime": "18:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Feature Film",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/2/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:59:00",
      "Duration": "15:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10106"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "10:00:00",
      "EndTime": "14:00:00",
      "Duration": "4:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10022, 10065, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10001, 10004, 10005, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/13/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "WEB",
      "ZipCode(s)": "10003, 10012, 10013, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "1:00:00",
      "EndTime": "13:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10027, 10035"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "13:00:00",
      "EndTime": "4:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": "10021, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11205
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/5/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "7:00:00",
      "EndTime": "17:00:00",
      "Duration": "10:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "10002, 10011, 10014"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/21/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10019, 10020, 10022, 10103, 10111"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/23/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "16:00:00",
      "EndTime": "20:00:00",
      "Duration": "4:00:00",
      "Borough": "Manhattan",
      "Category": "Short Film",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/14/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10106"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "13:00:00",
      "EndTime": "17:00:00",
      "Duration": "4:00:00",
      "Borough": "Manhattan",
      "Category": "Short Film",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": 10018
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "8:00:00",
      "EndTime": "16:00:00",
      "Duration": "8:00:00",
      "Borough": "Bronx",
      "Category": "Short Film",
      "ZipCode(s)": 10454
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/20/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/22/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/14/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "8:00:00",
      "EndTime": "13:00:00",
      "Duration": "5:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:30:00",
      "EndTime": "21:00:00",
      "Duration": "14:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "12:00:00",
      "EndTime": "2:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:30:00",
      "Duration": "16:30:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "2:00:00",
      "EndTime": "17:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "00083, 10023, 10024"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10002, 10005, 10011, 10012, 10013, 10014, 10038, 10045"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/11/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "2:00:00",
      "EndTime": "19:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "00083, 10023, 10024"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "14:30:00",
      "EndTime": "5:30:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11207, 11212"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/20/2022",
      "StartTime": "9:00:00",
      "EndTime": "20:00:00",
      "Duration": "11:00:00",
      "Borough": "Queens",
      "Category": "Student",
      "ZipCode(s)": "11423, 11427"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/13/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10065
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "12:00:00",
      "EndTime": "2:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10002, 10013, 10038, 10065"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:30:00",
      "Duration": "15:30:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:30:00",
      "Duration": "14:30:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10019, 10023"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Feature Film",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "10:00:00",
      "EndTime": "1:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
